x,y,beta,gamma,rx,ry
0,0,0.972316,1.94978,0.241647,0.295494
0,1,0.982281,1.9764,0.246461,0.295045
0,2,0.997378,2.00985,0.252388,0.29502
0,3,1.01432,2.05709,0.261075,0.294309
0,4,1.03788,2.11607,0.271868,0.293922
0,5,1.06097,2.17007,0.281771,0.293914
0,6,1.08029,2.22523,0.292211,0.293358
0,7,1.10471,2.29369,0.305302,0.292949
0,8,1.13061,2.35948,0.317825,0.292965
0,9,1.15547,2.416,0.328673,0.293463
0,10,1.18071,2.46754,0.338581,0.294281
0,11,1.20357,2.51912,0.348659,0.294956
0,12,1.22094,2.57041,0.358904,0.294981
0,13,1.23789,2.61419,0.367632,0.295281
0,14,1.25128,2.65966,0.37684,0.295552
0,15,1.26906,2.70615,0.386152,0.296096
0,16,1.28543,2.74225,0.393362,0.296804
0,17,1.29787,2.77132,0.399162,0.297301
1,0,0.951236,1.91344,0.235652,0.294628
1,1,0.96357,1.94295,0.240877,0.294413
1,2,0.981045,1.98241,0.247805,0.294329
1,3,0.998235,2.03087,0.256639,0.293517
1,4,1.02308,2.09029,0.267391,0.293332
1,5,1.04625,2.14963,0.278332,0.293011
1,6,1.06787,2.20942,0.289544,0.292537
1,7,1.09317,2.28307,0.303603,0.292016
1,8,1.11883,2.35541,0.317458,0.291777
1,9,1.14212,2.41474,0.328851,0.292014
1,10,1.16337,2.46996,0.339651,0.292343
1,11,1.18664,2.52857,0.351175,0.292998
1,12,1.20706,2.58066,0.361458,0.293532
1,13,1.22541,2.62755,0.370773,0.294127
1,14,1.24368,2.67715,0.380705,0.294809
1,15,1.26312,2.72579,0.390435,0.295626
1,16,1.28255,2.76944,0.39915,0.296539
1,17,1.29788,2.79992,0.405198,0.297273
2,0,0.925652,1.86825,0.228224,0.293713
2,1,0.938606,1.89874,0.233555,0.29353
2,2,0.957174,1.94426,0.241544,0.293122
2,3,0.976372,1.99756,0.251056,0.292215
2,4,1.00142,2.05883,0.262157,0.292012
2,5,1.02597,2.12218,0.273716,0.291676
2,6,1.04857,2.18837,0.286185,0.291091
2,7,1.07637,2.27086,0.301889,0.290535
2,8,1.10378,2.35214,0.317442,0.290191
2,9,1.12627,2.41944,0.330463,0.290097
2,10,1.14629,2.47858,0.342029,0.29026
2,11,1.16837,2.53969,0.354062,0.290864
2,12,1.18881,2.59206,0.364352,0.291599
2,13,1.20936,2.64183,0.374178,0.292549
2,14,1.2317,2.69531,0.384826,0.293719
2,15,1.25566,2.74855,0.395416,0.295006
2,16,1.28013,2.79786,0.405193,0.296337
2,17,1.30005,2.82918,0.41131,0.297402
3,0,0.897424,1.8123,0.219055,0.293311
3,1,0.907477,1.83837,0.223576,0.292923
3,2,0.924939,1.88389,0.231611,0.292296
3,3,0.947572,1.94286,0.242005,0.291559
3,4,0.973789,2.01219,0.254393,0.29085
3,5,0.999861,2.08188,0.266958,0.290295
3,6,1.02337,2.15496,0.280734,0.289498
3,7,1.05347,2.24801,0.298337,0.288754
3,8,1.08435,2.34218,0.316277,0.288357
3,9,1.1107,2.42349,0.331972,0.288296
3,10,1.1327,2.48923,0.344731,0.288476
3,11,1.1548,2.55049,0.356715,0.28921
3,12,1.17498,2.60223,0.366836,0.290116
3,13,1.19538,2.65644,0.377623,0.291286
3,14,1.21808,2.71272,0.388819,0.292633
3,15,1.2429,2.76626,0.399444,0.294175
3,16,1.26999,2.8173,0.409513,0.295826
3,17,1.2941,2.85963,0.417846,0.297315
4,0,0.865825,1.74963,0.209084,0.292886
4,1,0.875371,1.77477,0.213312,0.292428
4,2,0.889392,1.81455,0.220301,0.291591
4,3,0.9112,1.87172,0.230199,0.290789
4,4,0.938994,1.94878,0.243953,0.289733
4,5,0.967449,2.03029,0.258592,0.288706
4,6,0.993954,2.11226,0.273732,0.287745
4,7,1.02623,2.21347,0.292707,0.286933
4,8,1.06149,2.32401,0.313651,0.286459
4,9,1.09291,2.42146,0.332302,0.286476
4,10,1.11696,2.4948,0.34648,0.286817
4,11,1.14142,2.56008,0.359148,0.28786
4,12,1.16269,2.61654,0.370242,0.289021
4,13,1.18443,2.67557,0.381932,0.290341
4,14,1.20514,2.72988,0.39274,0.291741
4,15,1.22514,2.77763,0.402248,0.293174
4,16,1.24739,2.8208,0.410758,0.29467
4,17,1.26494,2.84858,0.416164,0.29583
5,0,0.83227,1.68174,0.198325,0.292582
5,1,0.841857,1.70929,0.202903,0.291852
5,2,0.853321,1.7443,0.209034,0.290853
5,3,0.87294,1.79828,0.218357,0.289847
5,4,0.901814,1.87883,0.232529,0.288649
5,5,0.935535,1.97367,0.249215,0.287439
5,6,0.965498,2.06754,0.266275,0.286113
5,7,0.99927,2.17322,0.285848,0.285303
5,8,1.03966,2.29727,0.309309,0.285218
5,9,1.07709,2.41834,0.332429,0.285208
5,10,1.10007,2.50077,0.348336,0.285025
5,11,1.12519,2.5728,0.362351,0.286349
5,12,1.14864,2.6366,0.374894,0.287881
5,13,1.17052,2.69749,0.386941,0.289434
5,14,1.18879,2.74893,0.39717,0.290856
5,15,1.20441,2.79213,0.405782,0.292157
5,16,1.21994,2.82796,0.412872,0.293441
5,17,1.23313,2.85272,0.417716,0.294509
6,0,0.798953,1.61261,0.187548,0.292472
6,1,0.806511,1.63748,0.191749,0.291529
6,2,0.814907,1.66929,0.19723,0.290054
6,3,0.831619,1.71701,0.205423,0.288951
6,4,0.858624,1.79339,0.218771,0.287695
6,5,0.895334,1.89742,0.236968,0.286306
6,6,0.931998,2.00765,0.256495,0.284822
6,7,0.973436,2.13037,0.278742,0.284159
6,8,1.01949,2.2714,0.305289,0.284336
6,9,1.06326,2.41607,0.332773,0.284397
6,10,1.09138,2.51656,0.3521,0.284562
6,11,1.11461,2.59697,0.3678,0.285541
6,12,1.13603,2.66242,0.380694,0.287018
6,13,1.15624,2.72051,0.392172,0.28857
6,14,1.1729,2.76772,0.401528,0.290085
6,15,1.18554,2.80719,0.4094,0.291326
6,16,1.19948,2.84185,0.41623,0.292681
6,17,1.20937,2.86907,0.421646,0.293845
7,0,0.766305,1.54139,0.176798,0.292824
7,1,0.76833,1.5604,0.180147,0.291105
7,2,0.774631,1.58379,0.184196,0.290037
7,3,0.787072,1.62546,0.191359,0.288498
7,4,0.809887,1.6932,0.202859,0.286912
7,5,0.844169,1.78856,0.219332,0.285722
7,6,0.887417,1.91266,0.240986,0.284401
7,7,0.939746,2.06527,0.268545,0.284016
7,8,0.997403,2.24481,0.3017,0.283763
7,9,1.0488,2.41713,0.333986,0.283656
7,10,1.08078,2.53632,0.356773,0.283838
7,11,1.1048,2.62642,0.374312,0.284924
7,12,1.1218,2.68861,0.386594,0.28618
7,13,1.13794,2.7394,0.39665,0.287686
7,14,1.15357,2.78395,0.405449,0.289332
7,15,1.16676,2.82173,0.412915,0.290757
7,16,1.18133,2.85757,0.419958,0.292341
7,17,1.1952,2.8908,0.42647,0.293814
8,0,0.729752,1.4688,0.166595,0.292378
8,1,0.731543,1.48149,0.168658,0.291337
8,2,0.7339,1.49922,0.17175,0.289838
8,3,0.742352,1.53201,0.177302,0.288182
8,4,0.762657,1.59198,0.187251,0.286659
8,5,0.795148,1.67783,0.201372,0.285619
8,6,0.837911,1.79937,0.22285,0.284854
8,7,0.898584,1.97966,0.255167,0.284169
8,8,0.970824,2.20421,0.296028,0.283673
